A:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23A*
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schick_gerhard/259076',
  'first_name': 'Dr. Gerhard',
  'last_name': 'Schick',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schieder_marianne/259050',
  'first_name': 'Marianne',
  'last_name': 'Schieder',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schiefner_udo/258966',
  'first_name': 'Udo',
  'last_name': 'Schiefner',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schiewerling_karl/259016',
  'first_name': 'Karl',
  'last_name': 'Schiewerling',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schimke_jana/259394',
  'first_name': 'Jana',
  'last_name': 'Schimke',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schindler_norbert/259032',
  'first_name': 'Norbert',
  'last_name': 'Schindler',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schipanski_tankred/258992',
  'first_name': 'Tankred',
  'last_name': 'Schipanski',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/S/schlecht_michael/258968',
  'first_name': 'Michael',
  'last_name': 'Schlecht',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/tack_kerstin/259102',
  'first_name': 'Kerstin',
  'last_name': 'Tack',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/tackmann_kirsten/259108',
  'first_name': 'Dr. Kirsten',
  'last_name': 'Tackmann',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/tank_azize/259422',
  'first_name': 'Azize',
  'last_name': 'Tank',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/tauber_peter/259100',
  'first_name': 'Dr. Peter',
  'last_name': 'Tauber',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/tausend_claudia/259104',
  'first_name': 'Claudia',
  'last_name': 'Tausend',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/tempel_frank/259116',
  'first_name': 'Frank',
  'last_name': 'Tempel',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/terpe_harald/259120',
  'first_name': 'Dr. Harald',
  'last_name': 'Terpe',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/thews_michael/259404',
  'first_name': 'Michael',
  'last_name': 'Thews',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/-/375574',
  'first_name': 'Dr. Karin',
  'last_name': 'Thissen',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/thoennes_franz/259092',
  'first_name': 'Franz',
  'last_name': 'Thönnes',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/tiefensee_wolfgang/259110',
  'first_name': 'Wolfgang',
  'last_name': 'Tiefensee',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/tillmann_antje/259124',
  'first_name': 'Antje',
  'last_name': 'Tillmann',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/timmermann_fechter_astrid/259106',
  'first_name': 'Astrid',
  'last_name': 'Timmermann-Fechter',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/traeger_carsten/259096',
  'first_name': 'Carsten',
  'last_name': 'Träger',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/tressel_markus/259114',
  'first_name': 'Markus',
  'last_name': 'Tressel',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/trittin_juergen/259112',
  'first_name': 'Jürgen',
  'last_name': 'Trittin',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/T/troost_axel/259118',
  'first_name': 'Dr. Axel',
  'last_name': 'Troost',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/U/uhl_hans_peter/259136',
  'first_name': 'Dr. Hans-Peter',
  'last_name': 'Uhl',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/U/ullrich_volker/259388',
  'first_name': 'Dr. Volker',
  'last_name': 'Ullrich',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/U/ulrich_alexander/259132',
  'first_name': 'Alexander',
  'last_name': 'Ulrich',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/vaatz_arnold/259150',
  'first_name': 'Arnold',
  'last_name': 'Vaatz',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/veit_ruediger/259148',
  'first_name': 'Rüdiger',
  'last_name': 'Veit',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/veith_oswin/259296',
  'first_name': 'Oswin',
  'last_name': 'Veith',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/verlinden_julia/259156',
  'first_name': 'Dr. Julia',
  'last_name': 'Verlinden',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/viesehon_thomas/259302',
  'first_name': 'Thomas',
  'last_name': 'Viesehon',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/vietz_michael/259152',
  'first_name': 'Michael',
  'last_name': 'Vietz',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/vogel_volkmar/259158',
  'first_name': 'Volkmar',
  'last_name': 'Vogel (Kleinsaara)',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/vogler_kathrin/259142',
  'first_name': 'Kathrin',
  'last_name': 'Vogler',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/vogt_ute/259144',
  'first_name': 'Ute',
  'last_name': 'Vogt',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/volmering_sven/259140',
  'first_name': 'Sven',
  'last_name': 'Volmering',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/voepel_dirk/259400',
  'first_name': 'Dirk',
  'last_name': 'Vöpel',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/vossbeck_kayser_christel/259138',
  'first_name': 'Christel',
  'last_name': 'Voßbeck-Kayser',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/V/vries_kees_de/258272',
  'first_name': 'Kees de',
  'last_name': 'Vries',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/wadephul_johann/259168',
  'first_name': 'Dr. Johann',
  'last_name': 'Wadephul',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/wagenknecht_sahra/259154',
  'first_name': 'Dr. Sahra',
  'last_name': 'Wagenknecht',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/wagner_doris/259166',
  'first_name': 'Doris',
  'last_name': 'Wagner',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/walter_rosenheimer__beate/259184',
  'first_name': 'Beate',
  'last_name': 'Walter-Rosenheimer',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/wanderwitz_marco/259198',
  'first_name': 'Marco',
  'last_name': 'Wanderwitz',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/-/434696',
  'first_name': 'Karl-Heinz',
  'last_name': 'Wange',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/warken_nina/259300',
  'first_name': 'Nina',
  'last_name': 'Warken',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/wawzyniak_halina/259196',
  'first_name': 'Halina',
  'last_name': 'Wawzyniak',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/weber_gabriele/259162',
  'first_name': 'Gabi',
  'last_name': 'Weber',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/wegner_kai/259178',
  'first_name': 'Kai',
  'last_name': 'Wegner',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/weiler_albert/259304',
  'first_name': 'Dr. h.c. Albert',
  'last_name': 'Weiler',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/weinberg_harald/259176',
  'first_name': 'Harald',
  'last_name': 'Weinberg',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/weinberg_marcus/259200',
  'first_name': 'Marcus',
  'last_name': 'Weinberg (Hamburg)',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/weisgerber_anja/259190',
  'first_name': 'Dr. Anja',
  'last_name': 'Weisgerber',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/weiss_peter/259188',
  'first_name': 'Peter',
  'last_name': 'Weiß (Emmendingen)',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/weiss_sabine/259194',
  'first_name': 'Sabine',
  'last_name': 'Weiss (Wesel I)',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/wellenreuther_ingo/259208',
  'first_name': 'Ingo',
  'last_name': 'Wellenreuther',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/wellmann_karl/259186',
  'first_name': 'Karl-Georg',
  'last_name': 'Wellmann',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/wendt_marian/259308',
  'first_name': 'Marian',
  'last_name': 'Wendt',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/W/werner_katrin/259174',
  'first_name': 'Katrin',
  'last_name': 'Werner',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Y/yueksel_guelistan/259428',
  'first_name': 'Gülistan',
  'last_name': 'Yüksel',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zdebel_hubertus/259418',
  'first_name': 'Hubertus',
  'last_name': 'Zdebel',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zech_tobias/259224',
  'first_name': 'Tobias',
  'last_name': 'Zech',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zertik_heinrich/259434',
  'first_name': 'Heinrich',
  'last_name': 'Zertik',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zeulner_emmi/259226',
  'first_name': 'Emmi',
  'last_name': 'Zeulner',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/ziegler_dagmar/259236',
  'first_name': 'Dagmar',
  'last_name': 'Ziegler',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zierke_stefan/259238',
  'first_name': 'Stefan',
  'last_name': 'Zierke',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zimmer_matthias/259222',
  'first_name': 'Prof. Dr. Matthias',
  'last_name': 'Zimmer',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zimmermann_jens/259596',
  'first_name': 'Dr. Jens',
  'last_name': 'Zimmermann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zimmermann_pia/259306',
  'first_name': 'Pia',
  'last_name': 'Zimmermann',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zimmermann_sabine/259228',
  'first_name': 'Sabine',
  'last_name': 'Zimmermann (Zwickau)',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zoellmer_manfred/259232',
  'first_name': 'Manfred',
  'last_name': 'Zöllmer',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zollner_gudrun/259220',
  'first_name': 'Gudrun',
  'last_name': 'Zollner',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/Z/zypries_brigitte/259230',
  'first_name': 'Brigitte',
  'last_name': 'Zypries',
  'party': 'SPD'}]
